[{'id': 'dbpedia_1177', 'question': 'Was Jacqueline Kennedy Onassis a follower of Melkite Greek Catholic Church?', 'category': 'boolean', 'type': ['boolean'], 'wh': 'is', 'found category': 'ho', 'found type': 'unknown', 'noun list': ['Was', 'Jacqueline', 'Kennedy', 'Onassis', 'follower', 'Melkite', 'Greek', 'Catholic', 'Church'], 'np list': ['was jacqueline kennedy onassis', 'melkite', 'greek catholic church'], 'entities': [<id: http://dbpedia.org/resource/Jacqueline_Kennedy_Onassis, label: Jacqueline Kennedy Onassis, description: Jacqueline "Jackie" Lee Bouvier Kennedy Onassis was the wife of the 35th President of the United States, John F. Kennedy, and served as First Lady of the United States during his presidency from 1961 until his assassination in 1963. Five years later she married Greek shipping magnate Aristotle Onassis; they remained married until his death in 1975. For the final two decades of her life, Jacqueline Kennedy Onassis had a career as a book editor., types: {'http://dbpedia.org/ontology/OfficeHolder', 'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Agent', 'http://schema.org/Person'}, source: DBpedia>, <id: http://dbpedia.org/resource/Melkite_Greek_Catholic_Church, label: Melkite Greek Catholic Church, description: The Melkite Greek Catholic Church is an Eastern Catholic Church in full communion with the Holy See as part of the worldwide Catholic Church. The Melkites, Byzantine Rite Catholics of mixed Eastern Mediterranean and Greek origin, trace their history to the early Christians of Antioch, Syria, of the 1st century AD, where Christianity was introduced by St. Peter., types: set(), source: DBpedia>, <id: http://dbpedia.org/resource/Ukrainian_Greek_Catholic_Church, label: Ukrainian Greek Catholic Church, description: The Ukrainian Greek Catholic Church (UGCC) (Ukrainian: Українська Греко-Католицька Церква, Ukrains'ka Hreko-Katolyts'ka Tserkva), is the largest Eastern Rite Catholic sui juris particular church in full communion with the Holy See, and is directly subject to the Pope., types: set(), source: DBpedia>], 'entity_types': [{'http://dbpedia.org/ontology/OfficeHolder', 'http://www.wikidata.org/entity/Q5', 'http://schema.org/Person', 'http://www.wikidata.org/entity/Q215627', 'http://www.wikidata.org/entity/Q24229398', 'http://dbpedia.org/ontology/Agent', 'http://dbpedia.org/ontology/Person'}, {'http://dbpedia.org/ontology/Building'}, {'http://dbpedia.org/ontology/Building'}], 'we_wh_vector': array([  1.55999996e-02,   7.51999989e-02,  -7.80000016e-02,
         3.23500000e-02,   1.31499991e-02,  -1.28199995e-01,
        -2.45649993e-01,  -1.09999999e-01,  -7.89500028e-02,
         7.66000003e-02,  -7.94000030e-02,   1.95349991e-01,
         9.03499946e-02,   2.92800009e-01,  -1.91799998e-01,
         6.51500002e-02,  -2.32999995e-01,   7.05000013e-03,
        -2.21950009e-01,  -1.31549999e-01,   2.25100011e-01,
        -4.32499982e-02,  -1.53999990e-02,   6.74999952e-02,
        -1.01000005e-02,   5.14499992e-02,   3.66500020e-02,
         1.26000002e-01,   1.47599995e-01,   3.53799999e-01,
         2.23150015e-01,  -4.83000018e-02,   2.56999992e-02,
         1.90449998e-01,  -1.93350002e-01,   9.70499963e-02,
        -4.13499996e-02,  -6.30000010e-02,   6.14999980e-02,
        -2.03799993e-01,   4.50000167e-04,   1.17650002e-01,
        -1.77549988e-01,   5.68499975e-02,   1.94350004e-01,
        -3.76150012e-01,   1.16499998e-02,  -1.21950001e-01,
        -4.99499962e-02,   8.16999972e-02,  -4.36500013e-02,
        -2.37499960e-02,  -1.64999999e-03,  -1.33350000e-01,
         5.45000052e-03,  -9.61499959e-02,   1.11099996e-01,
        -7.00500011e-02,   3.55000012e-02,   9.28000063e-02,
         6.30499944e-02,  -7.24500045e-02,  -1.83250010e-01,
        -8.75000283e-03,   4.93000001e-02,   2.52750009e-01,
        -7.21000060e-02,   1.31500000e-02,  -2.94900000e-01,
        -2.35100001e-01,   3.61000001e-02,  -9.66500044e-02,
        -6.33499995e-02,   4.59000021e-02,   9.48999971e-02,
         1.21900000e-01,   1.11800000e-01,  -7.41000026e-02,
        -1.65999997e-02,  -1.13949999e-01,   2.59999987e-02], dtype=float32), 'we_type_vector': array([ -1.55499997e-02,  -1.66500006e-02,   7.42499977e-02,
         8.15500021e-02,   7.86999986e-02,  -3.51999998e-02,
         1.02250002e-01,  -3.44999996e-03,   1.03799999e-01,
        -4.60000001e-02,   8.88999999e-02,  -2.18499992e-02,
         2.98500005e-02,   4.01500016e-02,  -2.96999998e-02,
        -9.29000005e-02,  -1.54249996e-01,  -4.10000002e-03,
        -1.65999997e-02,  -2.70000007e-03,  -1.27900004e-01,
        -2.09999997e-02,   1.83499996e-02,   3.65500003e-02,
         5.90500012e-02,  -5.67499995e-02,   9.54999961e-03,
        -3.42999995e-02,   1.05750002e-01,  -3.29000019e-02,
        -3.51000018e-02,  -9.30000003e-03,  -2.34500002e-02,
        -2.85500009e-02,   5.68000004e-02,  -1.80999994e-01,
        -2.39000004e-02,  -4.64500003e-02,   2.41500009e-02,
         7.72000030e-02,  -2.05000006e-02,  -3.23500000e-02,
        -2.97500007e-02,   6.18500002e-02,  -2.97999997e-02,
        -4.98999991e-02,  -2.15000007e-02,   1.26999998e-02,
         8.59000012e-02,   1.48999998e-02,  -1.28749996e-01,
        -1.89999994e-02,  -4.11749989e-01,   9.88499969e-02,
        -1.50849998e-01,   3.42000015e-02,   2.74500009e-02,
        -6.28499985e-02,  -6.25500008e-02,   1.99999996e-02,
        -4.46499996e-02,  -8.28000009e-02,   4.46499996e-02,
        -4.80999984e-02,  -7.88000003e-02,   2.48499997e-02,
        -1.11199997e-01,  -9.31999981e-02,  -4.14999984e-02,
        -1.69500001e-02,   1.35849997e-01,   1.50549993e-01,
        -1.00999996e-02,   4.24499996e-02,   1.29549995e-01,
         9.72499996e-02,   4.36500013e-02,   3.30500007e-02,
         1.10150002e-01,  -1.15099996e-01,   1.02500003e-02,
         1.01300001e-01,  -1.77999996e-02,  -3.76500003e-02,
        -4.07500006e-02,  -3.46999988e-02,  -2.05000001e-03,
        -1.43499998e-02,   2.89999996e-03,   4.50000018e-02,
        -4.67500016e-02,   9.18999985e-02,  -2.56999992e-02,
        -6.67999983e-02,  -7.28499964e-02,   8.19500014e-02,
         4.71000001e-02,  -1.50000001e-03,   2.24999990e-03,
        -8.82000029e-02,   6.05500005e-02,  -4.08999994e-02,
        -6.63499981e-02,  -6.19999990e-02,  -1.04999996e-03,
        -6.28999993e-02,  -2.93499995e-02,  -7.97000006e-02,
        -1.25799999e-01,  -5.75000010e-02,   2.56500002e-02,
         3.29000019e-02,  -4.36500013e-02,  -7.00000022e-03,
         2.42999997e-02,   2.29000002e-02,   5.61500005e-02,
        -4.90000006e-03,  -9.54999998e-02,  -1.07600003e-01,
        -1.19050004e-01,   1.99500006e-02,  -6.70000017e-02,
        -4.08000015e-02,  -1.67999994e-02,   8.77000019e-02,
         3.73000018e-02,  -4.51500006e-02,  -3.26000005e-02,
        -5.24000004e-02,   7.82999992e-02,   1.04000000e-02,
        -8.20999965e-02,   8.33500028e-02,  -3.26000005e-02,
        -2.70000007e-02,  -7.12499991e-02,  -1.07450001e-01,
        -8.82999972e-02,  -1.55499997e-02,  -8.04999992e-02,
        -9.89999995e-03,  -7.94000030e-02,   6.09499998e-02,
         1.14900000e-01,   8.59500021e-02,  -4.10000002e-03,
         1.15450002e-01,  -5.20000001e-03,  -7.65499994e-02,
        -7.47499987e-02,  -2.21999995e-02,   2.50499994e-02,
        -4.89000008e-02,  -5.36499992e-02,  -3.14499997e-02,
        -1.72499996e-02,  -5.26000001e-02,   3.49499993e-02,
         1.08000003e-01,   3.04999994e-03,   3.99999990e-04,
        -1.04800001e-01,  -4.94999997e-03,  -1.99999995e-04,
        -1.86000001e-02,   3.53999995e-02,   4.85499986e-02,
        -8.38999972e-02,  -1.21999998e-02,   3.44999996e-03,
         8.24999996e-03,  -6.70500025e-02,  -3.74500006e-02,
         6.51500002e-02,  -6.44999966e-02,   1.45400003e-01,
         6.85000001e-03,  -1.26849994e-01,  -7.32000023e-02,
        -8.76500010e-02,  -8.26999992e-02,  -1.91750005e-01,
        -1.56900004e-01,  -1.60000008e-02,  -4.54999991e-02,
         2.99500003e-02,   3.09500005e-02,  -1.14500001e-01,
        -7.63000026e-02,   2.64500007e-02,  -4.11499999e-02,
         7.20499977e-02,  -1.47149995e-01,  -7.01000020e-02,
         2.47000009e-02,  -4.67999987e-02,  -1.14299998e-01,
         1.81000009e-02,   3.55499983e-02,   4.03999984e-02,
        -1.42999999e-02,  -9.13000032e-02,  -1.17200002e-01,
         3.54500003e-02,  -1.54999997e-02,  -1.87199995e-01,
        -3.17000002e-02,  -7.03499988e-02,   1.38050005e-01,
         5.03499992e-02,   3.29000019e-02,  -6.77499995e-02,
         1.08199999e-01,  -2.08500009e-02,   1.08350001e-01,
        -6.35500029e-02,   1.13000004e-02,  -8.10000002e-02,
        -1.11400001e-01,   1.09350003e-01,   2.87500005e-02,
         9.42500010e-02,   5.05000018e-02,  -3.40000005e-03,
         3.24999988e-02,  -5.95000014e-02,   6.66000023e-02,
         6.84999973e-02,  -1.62699997e-01,   3.79500017e-02,
         2.15000007e-02,   1.38500005e-01,   1.06600001e-01,
        -4.17000018e-02,   8.18499997e-02,   7.42499977e-02,
         2.25499999e-02,  -7.91499987e-02,  -3.70500013e-02,
         1.04649998e-01,   6.79000020e-02,  -1.00350000e-01,
        -7.30000017e-03,   3.05000003e-02,  -1.85499992e-02,
        -1.11850001e-01,  -4.25999984e-02,   4.08499986e-02,
         1.50049999e-01,   4.08999994e-02,  -7.92500004e-02,
         6.49000034e-02,  -7.70500004e-02,  -9.10000037e-03,
        -1.37600005e-01,  -2.35500000e-02,  -1.83850005e-01,
         9.32999998e-02,   1.91450000e-01,   1.12899996e-01,
         6.64499998e-02,   1.53500000e-02,  -8.68500024e-02,
        -1.47400007e-01,   2.54500005e-02,  -6.93499967e-02,
         3.70500013e-02,   3.29999998e-03,  -1.39950007e-01,
        -1.99999996e-02,   7.72999972e-02,  -1.65500008e-02,
         2.84499992e-02,   8.21499974e-02,   3.94999981e-03,
         3.30500007e-02,  -7.73499981e-02,   9.28499997e-02,
         2.14499999e-02,  -5.40999994e-02,   2.60000005e-02,
        -4.69500013e-02,  -5.20999990e-02,   9.54999961e-03,
         1.12700000e-01,   1.04699999e-01,   7.40000010e-02,
        -5.07499985e-02,  -6.39500022e-02,  -3.51999998e-02,
         7.58500025e-02,   6.25000009e-03,   2.83000004e-02,
        -6.09499998e-02,   4.78500016e-02,  -4.95500006e-02,
         2.57500000e-02,   9.30000003e-03,   1.14050001e-01]), 'entities_KGE_vector': array([-0.63578395, -0.28808097, -0.44281137,  0.32340683,  0.2952966 ,
       -0.62765682,  0.0080286 , -0.16403482, -0.07810794,  0.24034939,
       -0.3390282 , -0.09643274,  0.73436605, -0.74481288, -0.00654781,
       -0.20637545, -0.19250058, -0.38118151, -0.07062716,  0.23265064,
       -0.181975  , -0.17538046, -0.15164385, -0.26744038,  0.22931368,
       -0.01988951, -0.09061019,  0.09333293, -0.60440845,  0.04909635,
        0.05104726,  0.46170628, -0.49624025,  0.67016783,  0.24946533,
        0.32947742, -0.06437249,  0.25141553,  0.02913851,  0.01494054,
        0.28648284,  0.41151851,  0.30017913, -0.14987444,  0.41524257,
       -0.00530989,  0.2144998 , -0.05695106,  0.38095451, -0.43172695,
        0.79533175, -0.61012076, -0.42304227,  0.61937592, -0.21990255,
        0.14509527, -0.08397519,  0.13129828,  0.44108452, -0.06770407,
       -0.47140308, -0.08888912,  0.10725837,  0.41434133,  0.31118117,
        0.1049206 , -0.34201192,  0.48104135, -0.36616508,  0.07311779,
       -0.32414299,  0.15252807, -0.20833483,  0.18587708, -0.2156651 ,
        0.51920937, -0.25060681,  0.53661487, -0.78256315, -0.08806594,
       -0.11170311, -0.0577256 ,  0.07872017,  0.17347226,  0.11750497,
        0.17463491, -0.09010315,  0.33343814, -0.02738603, -0.35802818,
       -0.86985972, -0.0665902 ,  0.38254904, -0.26489269, -0.01201105,
       -0.39667474, -0.59129093,  0.14375474,  0.05967006, -0.4123699 ,
       -0.82456308, -0.50030979,  0.5041291 ,  1.14502617, -0.07224666,
        0.25195913, -0.4914058 , -0.21829072, -0.60350634,  0.21408235,
        0.09906038, -0.4474872 ,  0.61613684,  0.23966184, -0.34770566,
        0.64713634,  0.49913945,  0.07962639, -0.28558677, -0.40442585,
       -0.06768176,  0.15004725, -0.48079196,  0.3326449 , -0.03828599,
        0.05411984, -0.55961477,  0.30661074,  0.38369124,  0.92815897,
        0.34444144,  0.44617339, -0.44357908, -0.02924764,  0.26845315,
       -0.54409564,  0.11651709,  0.38455825, -0.15106473, -0.42589836,
       -0.17974996,  0.58026576, -0.2788649 , -0.03369537,  0.10790046,
       -0.46059004, -1.12697835,  0.17528718,  0.28017205,  0.17718448,
       -0.27105271,  0.8329193 , -0.63242   , -0.44862587,  0.08772922,
       -0.09978059,  0.02797453,  0.10023714, -0.00644114,  0.1751515 ,
        0.11327042,  0.35455118, -0.78547398, -0.02038534, -0.00717901,
        0.17822074,  0.52341015, -0.27699206,  0.24981559, -1.09822666,
       -0.11951892, -0.24062655,  0.54920721,  0.66171965,  0.064752  ,
        0.31450733, -0.45526088,  0.21517682, -0.68690759,  0.61103115,
       -0.36158514,  0.27465212,  0.2391767 , -0.13940766,  0.09150354,
       -0.3031596 , -0.17865601, -0.2912211 ,  0.36343563, -0.42787493,
       -0.30131074,  0.15706921,  0.05957374, -0.34418337, -0.68923925,
        0.0044375 ,  0.34440625,  0.24825939, -0.35550236,  0.35072504])}, {'id': 'dbpedia_3681', 'question': 'What is the subsidiary company working for Leonard Maltin?', 'category': 'resource', 'type': ['dbo:EducationalInstitution', 'dbo:Organisation', 'dbo:Agent'], 'wh': 'what', 'found category': 'unknown', 'found type': 'unknown', 'noun list': ['subsidiary', 'company', 'Leonard', 'Maltin'], 'np list': ['subsidiary company', 'leonard maltin'], 'entities': [<id: http://dbpedia.org/resource/Subsidiary, label: Subsidiary, description: A subsidiary company, subsidiary, or daughter company is a company that is completely or partly owned and wholly controlled by another company that owns more than half of the subsidiary's stock. The subsidiary can be a company, corporation, or limited liability company. In some cases it is a government or state-owned enterprise. The controlling entity is called its parent company, parent, or holding company., types: set(), source: DBpedia>, <id: http://dbpedia.org/resource/Leonard_Maltin, label: Leonard Maltin, description: Leonard Maltin (born December 18, 1950) is an American film critic and historian, author of several mainstream books on cinema, focusing on nostalgic, celebratory narratives., types: {'http://dbpedia.org/ontology/Agent', 'http://dbpedia.org/ontology/Person', 'http://schema.org/Person'}, source: DBpedia>], 'entity_types': [{'http://dbpedia.org/ontology/Company'}, {'http://www.wikidata.org/entity/Q5', 'http://schema.org/Person', 'http://www.wikidata.org/entity/Q215627', 'http://www.wikidata.org/entity/Q24229398', 'http://dbpedia.org/ontology/Agent', 'http://dbpedia.org/ontology/Person'}], 'we_wh_vector': array([ -7.54000023e-02,  -2.00000009e-03,   3.42999995e-02,
         5.77000007e-02,  -5.02000004e-02,  -6.01000004e-02,
         8.99999985e-04,  -1.97999999e-02,   4.01999988e-02,
        -7.49999983e-03,   3.42000015e-02,  -4.16000001e-02,
         5.00999987e-02,   1.53899997e-01,  -6.69999979e-03,
        -1.35000004e-02,   1.84000004e-02,   9.13000032e-02,
         3.75000015e-02,   7.13000000e-02,  -4.71000001e-02,
        -1.31600007e-01,   2.89999996e-03,   7.15000033e-02,
        -1.32499993e-01,  -2.54999995e-02,  -3.11999992e-02,
        -3.05000003e-02,   1.42000001e-02,   9.40999985e-02,
         8.06000009e-02,  -1.43999998e-02,   5.79000004e-02,
        -2.29000002e-02,   1.84000004e-02,   2.63999999e-02,
        -4.49000001e-02,   7.33999982e-02,   3.66999991e-02,
         7.85000026e-02,  -7.97000006e-02,  -3.33000012e-02,
        -2.60000005e-02,  -5.99999987e-02,   1.68599993e-01,
         7.24000037e-02,  -2.88999993e-02,  -9.08000022e-02,
         1.59000009e-02,  -4.56999987e-02,   2.51000002e-02,
        -9.69000012e-02,  -6.47499979e-01,   1.57999992e-02,
        -6.00000028e-04,  -4.28000018e-02,  -2.45999992e-02,
        -3.18999998e-02,  -4.19000015e-02,   9.99999978e-03,
         8.33000019e-02,  -3.39000002e-02,   1.42800003e-01,
        -1.09000001e-02,  -4.50000018e-02,  -1.06200002e-01,
         3.92000005e-02,   4.38000001e-02,  -3.04000005e-02,
         3.75000015e-02,  -2.40000002e-02,  -4.65000011e-02,
        -8.24000016e-02,  -1.24499999e-01,   6.83000013e-02,
         3.46999988e-02,  -7.19999988e-03,   5.33999987e-02,
         4.96000014e-02,   3.42999995e-01,  -6.09999988e-03,
         2.00999994e-02,  -6.52000010e-02,  -1.88199997e-01,
        -7.49999983e-03,  -3.68999988e-02,   9.88000035e-02,
        -5.51999994e-02,   1.17500000e-01,  -2.89999996e-03,
        -3.62999998e-02,  -3.46999988e-02,   7.79999979e-03,
        -1.06700003e-01,   6.12999983e-02,  -8.60000029e-03,
        -2.27000006e-02,  -6.28999993e-02,   1.61000006e-02,
         3.89999989e-03,  -1.45500004e-01,   1.60000008e-02,
         2.11999994e-02,   5.73000014e-02,  -1.36399999e-01,
         2.41999999e-02,   1.05499998e-01,  -2.22900003e-01,
         1.03000000e-01,  -2.63000000e-02,  -7.99999982e-02,
        -7.00000003e-02,  -2.89999992e-02,   7.49999983e-03,
        -8.64999965e-02,   5.49999997e-02,   1.67999994e-02,
        -2.33999994e-02,   3.86999995e-02,  -2.45199993e-01,
        -2.52000000e-02,   1.70000002e-03,   6.00000028e-04,
         1.35000004e-02,   2.43399993e-01,   1.71700001e-01,
        -7.84000009e-02,   9.80000012e-03,   1.09999999e-03,
         4.78000008e-02,  -3.88999991e-02,   1.13000004e-02,
        -1.08999997e-01,  -7.34999999e-02,   3.35000008e-02,
        -3.23000014e-01,  -8.34999979e-02,  -2.29000002e-02,
        -1.08000003e-01,  -3.55999991e-02,  -2.14000009e-02,
        -6.19000010e-02,   9.22000036e-02,   2.64200002e-01,
         5.49000017e-02,   2.09999993e-03,   4.74000014e-02,
         1.94000006e-02,  -1.17799997e-01,  -1.37000000e-02,
         7.55999982e-02,   3.29999998e-02,   7.60999992e-02,
        -3.51000018e-02,  -2.10999995e-02,  -2.83000004e-02,
        -2.78999992e-02,   1.83000006e-02,  -4.58000004e-02,
        -2.29000002e-02,  -6.89999992e-03,   5.33000007e-02,
        -2.20999997e-02,   2.53999997e-02,  -1.94800004e-01,
        -7.60000013e-03,   1.19599998e-01,   3.05000003e-02,
        -5.33000007e-02,  -6.85999990e-02,  -7.40000000e-03,
        -2.39000004e-02,  -3.07000000e-02,  -9.48999971e-02,
         2.34799996e-01,   1.11500002e-01,   1.22199997e-01,
        -1.79600000e-01,   2.75999997e-02,   3.70000000e-03,
         5.55999987e-02,   3.22000012e-02,   3.33999991e-02,
         5.99999987e-02,   5.00000007e-02,   6.71999976e-02,
        -2.78999992e-02,  -4.32999991e-02,  -1.28999993e-01,
        -3.29999998e-03,   7.97000006e-02,   1.03000002e-02,
         5.02000004e-02,  -8.20000004e-03,   1.30000000e-03,
        -1.19000003e-02,   3.73999998e-02,  -7.94000030e-02,
         1.50700003e-01,   7.59000033e-02,   1.43999998e-02,
        -2.05000006e-02,  -2.58000009e-02,   5.77000007e-02,
        -7.93000013e-02,   3.95000018e-02,   9.29000005e-02,
        -1.22599997e-01,  -1.03299998e-01,  -2.54999995e-02,
        -2.18000002e-02,  -2.52999999e-02,  -5.05000018e-02,
        -1.55499995e-01,   4.69000004e-02,  -5.27000017e-02,
        -6.32999986e-02,   1.87999997e-02,   4.52999994e-02,
        -2.66999993e-02,   9.22000036e-02,   1.95000004e-02,
         1.24000004e-02,   5.68000004e-02,   2.83000004e-02,
         2.66999993e-02,  -3.00000003e-03,   7.14000016e-02,
        -1.19599998e-01,  -1.75500005e-01,  -5.27999997e-02,
         2.32999995e-02,   2.53800005e-01,  -1.62200004e-01,
         1.89999994e-02,   1.30700007e-01,  -1.51000004e-02,
         1.46699995e-01,  -1.27299994e-01,   1.84100002e-01,
        -2.49000005e-02,   2.43999995e-02,  -4.56000008e-02,
         2.34999992e-02,  -8.99999961e-03,   2.09999993e-03,
        -2.28000004e-02,   4.23999988e-02,  -1.72000006e-02,
         3.39800000e-01,   7.32999966e-02,  -7.67000020e-02,
         1.55999996e-02,   4.91000004e-02,  -5.84000014e-02,
         1.81000009e-02,  -6.62999973e-02,  -7.10000005e-03,
         3.66999991e-02,   3.79999988e-02,   2.64999997e-02,
         5.84000014e-02,   2.84000002e-02,  -4.25999984e-02,
        -1.14500001e-01,   6.85999990e-02,   3.28000002e-02,
         2.07000002e-02,  -5.33999987e-02,   2.80000009e-02,
        -4.52999994e-02,  -7.79999979e-03,  -7.69999996e-02,
        -5.44999987e-02,   2.51000002e-02,   7.32000023e-02,
         1.08800001e-01,  -2.63000000e-02,   4.85000014e-02,
        -2.22999994e-02,   4.69000004e-02,  -8.22999999e-02,
         6.53999969e-02,  -6.93999976e-02,   5.40999994e-02,
        -4.89999987e-02,   8.13999996e-02,   1.67600006e-01,
        -1.64999999e-02,   7.99999982e-02,   8.99999961e-03,
        -8.10000021e-03,  -8.73999968e-02,  -4.01000008e-02,
        -1.50000001e-03,   2.03000009e-02,  -9.20000002e-02,
         2.51100004e-01,   6.71000034e-02,   1.70000002e-03], dtype=float32), 'we_nouns_vector': array([  5.40250018e-02,   7.53750056e-02,  -4.21500020e-02,
        -2.37999968e-02,   5.21499962e-02,  -1.62999984e-02,
         5.89749999e-02,  -3.61749977e-02,  -2.90999971e-02,
        -1.00425005e-01,  -3.52250002e-02,   8.21999982e-02,
         3.44249979e-02,  -4.06749956e-02,   1.73499994e-02,
        -3.93750034e-02,   7.85000063e-03,   8.28749985e-02,
        -4.06749994e-02,   9.05499980e-02,  -1.40249997e-01,
        -9.05000046e-03,  -6.84000030e-02,  -4.81249988e-02,
        -3.67499981e-03,   1.82500016e-03,  -1.26499962e-02,
         4.37500030e-02,  -5.87750040e-02,   3.17250006e-02,
         3.72499973e-02,  -5.32499999e-02,   3.30500007e-02,
        -8.25499967e-02,   3.69999977e-03,   1.63000003e-02,
        -1.24249998e-02,   9.22500063e-03,  -3.93499993e-02,
        -9.57999974e-02,  -4.26249951e-02,  -7.97750056e-02,
        -7.11999983e-02,  -1.33250002e-02,   1.03524998e-01,
         1.18224993e-01,  -2.83000004e-02,   3.70000079e-02,
         2.83249971e-02,  -5.76499999e-02,  -6.52499869e-03,
        -4.84749973e-02,  -7.11775005e-01,  -9.00000054e-03,
        -6.28249943e-02,   1.17499996e-02,  -1.78999994e-02,
         5.32499999e-02,   1.70249995e-02,   2.96500009e-02,
         5.59749976e-02,   3.26249972e-02,   9.40750018e-02,
        -7.49999955e-02,   4.53249998e-02,   3.13499980e-02,
         8.10749978e-02,   4.26499993e-02,  -8.60500038e-02,
        -1.02825001e-01,   2.95750014e-02,   1.24025002e-01,
        -3.73000018e-02,  -9.93750021e-02,  -3.02000009e-02,
         5.00001013e-04,   4.57499996e-02,  -2.87499931e-03,
         1.00050002e-01,  -4.67500091e-03,  -7.77500030e-03,
        -4.61749993e-02,   4.03999984e-02,  -1.75350010e-01,
         1.88999996e-02,  -3.72499973e-02,   3.14499997e-02,
        -3.16249989e-02,   4.27749977e-02,   1.38200000e-01,
         6.05500005e-02,  -1.20999999e-02,  -4.06499989e-02,
        -9.06500071e-02,   6.20249994e-02,  -5.23750000e-02,
        -9.27500054e-03,   5.62749989e-02,   9.22250003e-02,
         8.70499983e-02,  -1.26375005e-01,  -4.20499966e-02,
         2.39999965e-03,  -8.16999972e-02,  -3.03249992e-02,
         5.07500023e-03,   2.05999985e-02,  -3.40499990e-02,
         3.95999998e-02,  -3.58499996e-02,   3.03999986e-02,
         8.83749947e-02,   1.16499998e-02,  -6.56750053e-02,
        -7.42499977e-02,   9.85499993e-02,   1.57600001e-01,
         6.06249981e-02,  -1.83000006e-02,  -2.81974971e-01,
        -1.10499933e-02,  -6.75999969e-02,  -7.43499994e-02,
        -1.94474995e-01,   6.89999945e-03,   1.12650000e-01,
        -3.84500027e-02,   4.34749983e-02,   1.81450009e-01,
         1.93499997e-02,   3.44250016e-02,  -5.12499921e-03,
        -4.06749994e-02,   2.45500002e-02,  -1.09899998e-01,
        -5.10499962e-02,   4.30250056e-02,  -8.72749984e-02,
        -1.17949992e-01,  -7.49000013e-02,  -6.14999980e-02,
         1.82750002e-02,   1.60250012e-02,   1.74174994e-01,
        -3.97999994e-02,   1.33674994e-01,   1.67250000e-02,
        -1.32750003e-02,   1.27625003e-01,  -2.68500000e-02,
         3.32500041e-03,   5.16999960e-02,  -7.12499991e-02,
        -1.42749995e-02,  -2.30499990e-02,  -2.31250003e-02,
         5.98249957e-02,   1.56500004e-02,  -2.52749994e-02,
         9.58250016e-02,   1.18499994e-02,  -6.49999976e-02,
        -9.20249969e-02,   5.45499995e-02,  -1.34749999e-02,
        -5.89499995e-02,   1.04550004e-01,  -2.03749985e-02,
         1.86000001e-02,   5.60249984e-02,  -2.12749988e-02,
        -1.23724997e-01,  -4.43250015e-02,   4.56250012e-02,
         3.43749970e-02,   3.06500010e-02,   2.49099985e-01,
        -1.12975001e-01,   2.96250023e-02,  -4.83000018e-02,
         2.91000009e-02,  -1.39249992e-02,   1.29749989e-02,
        -1.16150007e-01,   8.12999979e-02,   7.44500011e-02,
         1.03799999e-01,   1.20474994e-01,  -1.51325002e-01,
         2.32749991e-02,  -1.65999997e-02,   1.25375003e-01,
        -7.52499998e-02,  -1.27499979e-02,  -3.84999905e-03,
         1.50200009e-01,   2.64749993e-02,  -1.12749999e-02,
         9.97499973e-02,  -8.07249993e-02,   2.87999995e-02,
        -1.02749988e-02,   6.91000000e-02,  -1.39174998e-01,
         4.02000025e-02,   7.20750019e-02,   1.98249985e-02,
         2.27249973e-02,   1.83749981e-02,  -9.26249996e-02,
         3.79500017e-02,   7.12499954e-03,  -1.71499979e-02,
         9.47500020e-02,   5.49749993e-02,   5.37249967e-02,
        -1.92500092e-03,   4.72999997e-02,  -2.10775003e-01,
        -6.49999361e-04,   4.92749996e-02,  -4.68000025e-02,
         1.00900002e-01,  -1.34875000e-01,  -4.81500030e-02,
        -1.12750001e-01,   7.41000026e-02,   3.11249997e-02,
         1.23250000e-02,  -5.91499992e-02,   6.18249923e-02,
        -7.65499994e-02,   3.24850023e-01,   7.72500224e-03,
         6.05249964e-02,  -5.13750017e-02,  -1.08750015e-02,
         2.66000014e-02,  -1.99625015e-01,   1.30750015e-02,
         3.58750001e-02,   2.97750011e-02,   5.54499999e-02,
         5.65500036e-02,   2.48999987e-02,  -1.59149989e-01,
         1.44825011e-01,  -6.12999983e-02,  -7.13500008e-02,
         2.45524988e-01,   3.79500017e-02,   1.56250019e-02,
        -1.48025006e-01,   6.10749945e-02,   4.00250033e-02,
         9.75000039e-02,  -1.86499991e-02,   7.77750015e-02,
        -1.08125001e-01,   5.16750030e-02,   1.97749995e-02,
        -2.46999972e-02,   8.75003636e-04,  -1.45499986e-02,
        -3.74750018e-01,  -4.09749970e-02,  -3.07499897e-03,
        -1.75000005e-03,   5.35250008e-02,   7.94249997e-02,
        -6.31999969e-02,   4.28500026e-02,   7.90999979e-02,
         6.63249940e-02,   4.31250036e-02,   2.38749981e-02,
         1.19150005e-01,  -1.22350000e-01,   2.14250013e-02,
        -8.32500122e-03,   1.11424997e-01,  -5.08000031e-02,
         6.12500012e-02,   2.11999975e-02,  -7.11250007e-02,
        -8.38500038e-02,  -1.66350007e-01,   3.78249958e-02,
        -3.29000019e-02,   2.19999999e-03,   4.18250039e-02,
         1.54575005e-01,  -4.36999984e-02,  -2.71749981e-02,
        -7.63249993e-02,   2.47249976e-02,  -7.91000053e-02,
